triggersfile version 1
24
0.100000 0.000000 100000000.000000  1 37 1 0  1 1120 1 216172782113783828 
0.000000 0.000000 24.000000  0  33 1492 1 100 1490 1 150 1492 1 100 1493 2 288230376151711833 700 1512 3 360287970189640376 11 36 2121 3 1224979098644774912 250 288230376151711832 6 3 1224979098644774913 648518346341351445 648518346341351467 521 3 1224979098644774914 1224979098644774913 23 1492 1 100 6 3 1224979098644774915 288230376151711832 288230376151711882 2120 3 1224979098644774916 1224979098644774915 1224979098644774912 521 3 1224979098644774917 1224979098644774913 1224979098644774916 1 3 936748722493063313 1224979098644774913 1224979098644774915 2133 2 1224979098644774918 72057594037927936 1 3 936748722493063314 1224979098644774913 1224979098644774915 2105 2 1224979098644774918 72057594037927936 2107 2 1224979098644774918 4 2107 2 1224979098644774918 1000 2108 2 1224979098644774918 1224979098644774917 2107 2 1224979098644774918 1000 2108 2 1224979098644774918 1224979098644774917 2107 2 1224979098644774918 1000 2108 2 1224979098644774918 1224979098644774917 1493 2 1224979098644774915 1224979098644774918 3 0 1512 3 1224979098644774914 11 36 1510 2 1224979098644774914 30 1511 1 1224979098644774914 2149 2 1224979098644774919 1224979098644774914 2147483678 2 1224979098644774919 1500 2136 3 1224979098644774920 500 1000 1 3 936748722493063605 1224979098644774914 1224979098644774920 3 0 
0.000000 0.000000 24.000000  0  17 1492 1 100 1490 1 150 6 3 72057594037927938 360287970189640288 360287970189640310 2121 3 1224979098644774912 72057594037927938 360287970189640288 2105 2 1224979098644774912 648518346341351445 521 3 1224979098644774913 1224979098644774912 61 1513 4 72057594037927938 1224979098644774913 13 16 1513 4 72057594037927938 1224979098644774913 12 16 1513 4 72057594037927938 1224979098644774913 14 8 1513 4 72057594037927938 1224979098644774913 15 4 1510 2 72057594037927938 30 1511 1 72057594037927938 2149 2 72057594037927942 72057594037927938 2147483678 2 72057594037927942 900 2136 3 1224979098644774914 200 400 1 3 936748722493063605 72057594037927938 1224979098644774914 3 1 0 
0.000000 0.000000 24.000000  0  22 1492 1 100 1490 1 150 6 3 72057594037927938 360287970189640310 360287970189640332 2121 3 1224979098644774912 72057594037927938 360287970189640310 2105 2 1224979098644774912 648518346341351445 521 3 1224979098644774913 1224979098644774912 61 1513 4 72057594037927938 1224979098644774913 2 5 1513 4 72057594037927938 1224979098644774913 3 5 1513 4 72057594037927938 1224979098644774913 4 5 1513 4 72057594037927938 1224979098644774913 7 6 1513 4 72057594037927938 1224979098644774913 8 4 1513 4 72057594037927938 1224979098644774913 9 3 1513 4 72057594037927938 1224979098644774913 10 5 1513 4 72057594037927938 1224979098644774913 5 2 1513 4 72057594037927938 1224979098644774913 6 2 1510 2 72057594037927938 30 1511 1 72057594037927938 2149 2 72057594037927942 72057594037927938 2147483678 2 72057594037927942 900 2136 3 1224979098644774914 200 400 1 3 936748722493063605 72057594037927938 1224979098644774914 3 1 0 
0.000000 0.000000 24.000000  0  14 1492 1 100 1490 1 150 6 3 1224979098644774912 360287970189640377 360287970189640399 2121 3 1224979098644774913 1224979098644774912 360287970189640377 2105 2 1224979098644774913 648518346341351445 521 3 1224979098644774914 1224979098644774913 61 1513 4 1224979098644774912 1224979098644774914 1 5 1510 2 1224979098644774912 65 1511 1 1224979098644774912 2149 2 1224979098644774915 1224979098644774912 2147483678 2 1224979098644774915 600 2136 3 1224979098644774916 200 400 1 3 936748722493063605 1224979098644774912 1224979098644774916 3 0 
5.700000 0.000000 0.000000  2 2310 2 72057594037927938 576460752303423495 2147483678 2 72057594037927938 4  4 1103 1 1 2120 3 1224979098644774912 648518346341351462 1 2136 3 1224979098644774913 648518346341351445 1224979098644774912 1100 2 1224979098644774913 576460752303423495 
1.000000 0.000000 0.000000  3 200 1 504403158265495605 2147483851 1 504403158265495605 2147483850 1 504403158265495605  29 526 3 1224979098644774912 504403158265495605 8 4 0 132 1 1224979098644774912 2204 2 1224979098644774913 1224979098644774912 2147483681 3 1224979098644774913 432345564227567628 432345564227567633 2133 2 1224979098644774914 8 4 0 2273 0 2133 2 1224979098644774914 5 3 0 11 1 1224979098644774915 32 2 1224979098644774915 648518346341351673 2204 2 1224979098644774916 1224979098644774915 33 3 1224979098644774916 432345564227567628 432345564227567633 2281 3 1224979098644774917 1224979098644774915 1224979098644774912 2147483678 2 1224979098644774917 1224979098644774914 4 0 31 2 144115188075856301 1 2330 2 4 1224979098644774915 1106 1 1585267068834415309 3 0 1 2 936748722493063381 1224979098644774912 2133 2 1224979098644774918 72057594037927936 1 6 936748722493063649 70 1224979098644774915 1224979098644774918 1224979098644774912 -1 3 0 5 0 1106 1 216172782113783826 1 3 936748722493063483 504403158265495605 0 3 0 
2.000000 0.000000 0.000000  2 2311 2 72057594037927938 576460752303423520 131 1 72057594037927938  5 2204 2 1224979098644774912 72057594037927938 1 3 936748722493063362 1224979098644774912 -1 1640 2 72057594037927938 1 1641 2 72057594037927938 72057594037927936 1603 3 72057594037927938 65536 0 
4.000000 0.000000 0.000000  3 31 2 144115188075855872 1 2291 2 72057594037927937 144115188075856205 2147483679 2 72057594037927937 144115188075856204  1 2133 2 144115188075855872 0 
1.500000 0.000000 0.000000  2 2311 2 72057594037927938 576460752303423516 131 1 72057594037927938  5 2204 2 1224979098644774912 72057594037927938 1 3 936748722493063362 1224979098644774912 -1 1640 2 72057594037927938 1 1641 2 72057594037927938 72057594037927936 1603 3 72057594037927938 65536 0 
1.000000 0.000000 0.000000  0  8 6 3 1224979098644774912 432345564227567628 432345564227567633 542 3 1224979098644774912 21 0 4 0 2136 3 1224979098644774913 0 100 2147483678 2 1224979098644774913 10 1 3 936748722493063412 1224979098644774912 11 3 0 3 0 
